epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,52.1197,0.98262,2.09589,2.73887,1.18341,0.00167,1,0.937,0.73052,0.00167,1,0.937,0.65009,0.54022,1.50674,44.5917,0.78576,0.00042,0.00042,0.00042
2,104.033,0.77786,1.00567,1.71038,1.09061,1,0.40376,0.76244,0.56746,1,0.40376,0.76311,0.58783,0.6409,1.72697,43.9479,0.88945,0.000842972,0.000842972,0.000842972
3,154.665,0.99514,1.18224,1.99298,1.16785,1,0.79842,0.90391,0.75412,1,0.79842,0.90391,0.76988,0.45267,0.94252,45.8191,0.7063,0.00124852,0.00124852,0.00124852
4,204.529,0.9203,0.95807,1.68862,1.16896,0.92115,0.55713,0.72437,0.45262,0.92115,0.55713,0.72437,0.51395,0.84191,1.42281,35.8004,0.89406,0.00163664,0.00163664,0.00163664
5,254.995,0.93927,1.02287,1.81843,1.11971,0.74462,1,0.9468,0.67974,0.74462,1,0.9468,0.79323,0.53723,0.49469,24.1851,0.83841,0.0018416,0.0018416,0.0018416
6,304.673,0.96105,1.08155,1.67826,1.13398,0.72686,0.88749,0.89942,0.69755,0.72686,0.88749,0.89942,0.77477,0.52273,0.58116,26.4584,0.70699,0.001802,0.001802,0.001802
7,354.341,0.86349,0.95352,1.51192,1.08418,0.63528,0.85714,0.84975,0.64307,0.78205,0.68407,0.8436,0.71703,0.61176,1.21809,21.7161,0.76636,0.0017624,0.0017624,0.0017624
8,403.576,0.89089,0.928,1.47824,1.11226,0.9545,0.99894,0.99318,0.84502,0.9545,0.99894,0.99318,0.87849,0.4417,0.66039,22.5992,0.66467,0.0017228,0.0017228,0.0017228
9,452.935,0.79526,0.85179,1.3411,1.06512,0.9962,1,0.995,0.86151,0.9962,1,0.995,0.9018,0.39578,0.4718,16.2655,0.63923,0.0016832,0.0016832,0.0016832
10,512.183,0.80196,0.87778,1.14312,1.03889,0.98455,1,0.995,0.86868,0.98455,1,0.995,0.90531,0.37259,0.4788,15.9784,0.61339,0.0016436,0.0016436,0.0016436
11,562.898,0.81949,1.00059,1.09229,1.07824,0.99506,1,0.995,0.88094,0.99506,1,0.995,0.87796,0.42066,0.56493,18.028,0.64385,0.001604,0.001604,0.001604
12,612.594,0.77404,0.88042,1.05899,1.06123,0.92971,0.80952,0.90913,0.75,0.92971,0.80952,0.90913,0.79165,0.48899,0.4051,18.258,0.66277,0.0015644,0.0015644,0.0015644
13,663.684,0.78837,0.90725,1.07649,1.03821,0.97709,1,0.995,0.86843,0.97709,1,0.995,0.89239,0.40212,0.46963,13.4473,0.655,0.0015248,0.0015248,0.0015248
14,716.665,0.76556,0.90473,1.01278,1.06884,0.99681,1,0.995,0.92803,0.99681,1,0.995,0.93085,0.29217,0.40415,11.9864,0.56851,0.0014852,0.0014852,0.0014852
15,766.342,0.69714,0.89389,0.9391,0.99789,0.99716,1,0.995,0.89439,0.99716,1,0.995,0.91667,0.35557,0.38944,12.4083,0.59238,0.0014456,0.0014456,0.0014456
16,816.224,0.70477,0.83147,0.87837,1.01443,0.9973,1,0.995,0.92115,0.9973,1,0.995,0.92248,0.30812,0.38796,12.1838,0.57249,0.001406,0.001406,0.001406
17,871.314,0.71969,0.88161,0.84369,0.98589,0.99382,1,0.995,0.88531,0.99382,1,0.995,0.93325,0.35728,0.36329,10.2925,0.61445,0.0013664,0.0013664,0.0013664
18,921.01,0.73307,0.83456,0.81617,1.0172,0.99721,1,0.995,0.89508,0.99721,1,0.995,0.90798,0.33151,0.40102,9.09647,0.58229,0.0013268,0.0013268,0.0013268
19,972.652,0.7073,0.82838,0.77163,0.9948,0.99715,1,0.995,0.913,0.99715,1,0.995,0.93388,0.31462,0.37444,8.34589,0.58589,0.0012872,0.0012872,0.0012872
20,1022.46,0.70986,0.85862,0.77208,1.00674,0.83497,1,0.96755,0.69921,0.83497,1,0.96755,0.70554,0.41967,0.60264,21.7271,0.711,0.0012476,0.0012476,0.0012476
21,1071.92,0.69884,0.91641,0.73455,0.99056,0.99735,1,0.995,0.89923,0.99735,1,0.995,0.94035,0.32115,0.38296,9.80909,0.58454,0.001208,0.001208,0.001208
22,1121.44,0.64053,0.74328,0.67849,0.96281,0.99758,1,0.995,0.89326,0.99758,1,0.995,0.93324,0.32843,0.35763,7.72248,0.57796,0.0011684,0.0011684,0.0011684
23,1170.93,0.65811,0.76887,0.65211,0.98667,0.99743,1,0.995,0.91388,0.99743,1,0.995,0.92436,0.29732,0.35559,7.37057,0.56261,0.0011288,0.0011288,0.0011288
24,1220.51,0.59704,0.70208,0.64536,0.95163,0.99734,1,0.995,0.90547,0.99734,1,0.995,0.92453,0.30773,0.35215,6.3339,0.56558,0.0010892,0.0010892,0.0010892
25,1271.07,0.60681,0.79973,0.64001,0.96764,0.9974,1,0.995,0.97368,0.9974,1,0.995,0.96429,0.26485,0.35124,5.8849,0.55389,0.0010496,0.0010496,0.0010496
26,1320.65,0.56452,0.74815,0.56759,0.93077,0.99752,1,0.995,0.90883,0.99752,1,0.995,0.93904,0.32543,0.35599,5.58497,0.57598,0.00101,0.00101,0.00101
27,1370.13,0.61765,0.75492,0.60443,0.94942,0.99749,1,0.995,0.89941,0.99749,1,0.995,0.92909,0.30889,0.34972,5.6311,0.56335,0.0009704,0.0009704,0.0009704
28,1419.33,0.63041,0.76065,0.65336,0.96658,0.99718,1,0.995,0.88151,0.99718,1,0.995,0.93929,0.36006,0.36938,5.36991,0.60511,0.0009308,0.0009308,0.0009308
29,1471.34,0.659,0.7958,0.58245,0.99274,0.99741,1,0.995,0.88704,0.99741,1,0.995,0.97843,0.31542,0.34054,5.03068,0.57451,0.0008912,0.0008912,0.0008912
30,1521.17,0.60501,0.75226,0.55743,0.9773,0.99711,1,0.995,0.923,0.99711,1,0.995,0.96153,0.28442,0.33467,4.78336,0.56079,0.0008516,0.0008516,0.0008516
31,1573.48,0.60162,0.79142,0.55757,0.97271,0.99729,1,0.995,0.90837,0.99729,1,0.995,0.97549,0.27412,0.33656,4.62964,0.55355,0.000812,0.000812,0.000812
32,1624.14,0.58272,0.72548,0.54832,0.96106,0.99742,1,0.995,0.91606,0.99742,1,0.995,0.96125,0.27705,0.34446,4.66743,0.55801,0.0007724,0.0007724,0.0007724
33,1674.89,0.57768,0.69057,0.51356,0.92669,0.99741,1,0.995,0.9069,0.99741,1,0.995,0.9437,0.27364,0.34488,4.4212,0.54921,0.0007328,0.0007328,0.0007328
34,1725.92,0.53923,0.6988,0.50613,0.94692,0.99749,1,0.995,0.90803,0.99749,1,0.995,0.95528,0.30805,0.33638,4.13057,0.56777,0.0006932,0.0006932,0.0006932
35,1775.01,0.63672,0.75759,0.53523,0.98142,0.99744,1,0.995,0.91339,0.99744,1,0.995,0.94453,0.295,0.3288,3.97477,0.56165,0.0006536,0.0006536,0.0006536
36,1825.68,0.54754,0.71034,0.47721,0.94698,0.9972,1,0.995,0.90597,0.9972,1,0.995,0.93749,0.2932,0.35191,3.89199,0.56107,0.000614,0.000614,0.000614
37,1875.49,0.5953,0.70264,0.52374,0.98177,0.9974,1,0.995,0.90615,0.9974,1,0.995,0.9654,0.28804,0.33595,3.88467,0.56498,0.0005744,0.0005744,0.0005744
38,1925.23,0.54926,0.75238,0.47552,0.90593,0.99729,1,0.995,0.91093,0.99729,1,0.995,0.95856,0.26341,0.33404,3.92692,0.55296,0.0005348,0.0005348,0.0005348
39,1975,0.51694,0.71339,0.45229,0.91511,0.99729,1,0.995,0.91816,0.99729,1,0.995,0.94863,0.25636,0.34487,3.83863,0.55111,0.0004952,0.0004952,0.0004952
40,2023.85,0.56536,0.70606,0.47389,0.93557,0.9974,1,0.995,0.92116,0.9974,1,0.995,0.97802,0.25785,0.32977,3.70673,0.55385,0.0004556,0.0004556,0.0004556
41,2071.6,0.48008,0.62267,0.50831,0.95362,0.99742,1,0.995,0.91068,0.99742,1,0.995,0.95018,0.27003,0.33312,3.60917,0.55277,0.000416,0.000416,0.000416
42,2119.63,0.43031,0.56444,0.48426,0.89085,0.99739,1,0.995,0.94821,0.99739,1,0.995,0.96291,0.25191,0.3404,3.60658,0.54866,0.0003764,0.0003764,0.0003764
43,2168.15,0.45998,0.56813,0.48312,0.94846,0.99744,1,0.995,0.94364,0.99744,1,0.995,0.96612,0.24981,0.35091,3.61494,0.54481,0.0003368,0.0003368,0.0003368
44,2219.36,0.44377,0.56226,0.46984,0.86741,0.99743,1,0.995,0.91988,0.99743,1,0.995,0.95863,0.27185,0.33844,3.65868,0.5476,0.0002972,0.0002972,0.0002972
45,2269.19,0.42292,0.5653,0.47891,0.9058,0.99747,1,0.995,0.92242,0.99747,1,0.995,0.96424,0.26651,0.32975,3.39332,0.54895,0.0002576,0.0002576,0.0002576
46,2318.84,0.43639,0.55081,0.45407,0.89019,0.99747,1,0.995,0.91804,0.99747,1,0.995,0.95549,0.26483,0.32746,3.10129,0.54631,0.000218,0.000218,0.000218
47,2368.24,0.41346,0.54878,0.4445,0.90499,0.99748,1,0.995,0.93432,0.99748,1,0.995,0.9586,0.26063,0.32858,3.01982,0.54398,0.0001784,0.0001784,0.0001784
48,2418.08,0.38957,0.54806,0.42341,0.87394,0.99747,1,0.995,0.92655,0.99747,1,0.995,0.96354,0.25723,0.33051,2.98467,0.54298,0.0001388,0.0001388,0.0001388
49,2466.49,0.36719,0.50583,0.54411,0.84869,0.99748,1,0.995,0.94138,0.99748,1,0.995,0.96927,0.24471,0.32552,2.95979,0.53957,9.92e-05,9.92e-05,9.92e-05
50,2515.69,0.39819,0.5272,0.41504,0.84841,0.9975,1,0.995,0.936,0.9975,1,0.995,0.96244,0.241,0.3226,2.95211,0.53634,5.96e-05,5.96e-05,5.96e-05
